Date : 2025-11-08 16:42:50
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 411 files,  121088 codes, 10470 comments, 22255 blanks, all 153813 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/AuthLayout.vue                                                                | Vue        |         23 |          1 |          4 |         28 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/EmptyLayout.vue                                                               | Vue        |         12 |          1 |          3 |         16 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/MainLayout.vue                                                                | Vue        |         32 |          1 |          7 |         40 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/PosLayout.vue                                                                 | Vue        |        107 |          5 |         18 |        130 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/pos/index.ts                                                                  | TypeScript |          9 |          4 |          4 |         17 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/pos/posConstants.ts                                                           | TypeScript |         80 |          4 |          9 |         93 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/pos/posTypes.ts                                                               | TypeScript |         57 |          1 |          6 |         64 |
| /Users/peaker/dev/kitchen-app/backoffice/src/layouts/pos/usePosLayout.ts                                                           | TypeScript |         84 |         17 |         21 |        122 |
| /Users/peaker/dev/kitchen-app/backoffice/src/main.ts                                                                               | TypeScript |         36 |         12 |         14 |         62 |
| /Users/peaker/dev/kitchen-app/backoffice/src/plugins/vuetify.ts                                                                    | TypeScript |        101 |          1 |          2 |        104 |
| /Users/peaker/dev/kitchen-app/backoffice/src/repositories/base/IRepository.ts                                                      | TypeScript |         81 |        113 |         42 |        236 |
| /Users/peaker/dev/kitchen-app/backoffice/src/repositories/base/LocalStorageRepository.ts                                           | TypeScript |        272 |         19 |         57 |        348 |
| /Users/peaker/dev/kitchen-app/backoffice/src/repositories/base/ServiceResponse.ts                                                  | TypeScript |        134 |         69 |         32 |        235 |
| /Users/peaker/dev/kitchen-app/backoffice/src/repositories/base/index.ts                                                            | TypeScript |         90 |         25 |         20 |        135 |
| /Users/peaker/dev/kitchen-app/backoffice/src/router/guards/auth.guard.ts                                                           | TypeScript |        118 |         14 |         12 |        144 |
| /Users/peaker/dev/kitchen-app/backoffice/src/router/index.ts                                                                       | TypeScript |        284 |         31 |         22 |        337 |
| /Users/peaker/dev/kitchen-app/backoffice/src/router/types.ts                                                                       | TypeScript |         15 |          1 |          4 |         20 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/auth.service.ts                                                              | TypeScript |         80 |          2 |         18 |        100 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/index.ts                                                                     | TypeScript |          1 |          0 |          1 |          2 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/payment-method.service.ts                                                    | TypeScript |         20 |          1 |          5 |         26 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/session.service.ts                                                           | TypeScript |         96 |          2 |         21 |        119 |
| /Users/peaker/dev/kitchen-app/backoffice/src/services/tax.service.ts                                                               | TypeScript |         20 |          1 |          5 |         26 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/accountBasedMock.ts                                                    | TypeScript |        434 |         28 |         27 |        489 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/composables/useAccountTransactions.ts                                  | TypeScript |        251 |         41 |         63 |        355 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/index.ts                                                               | TypeScript |         45 |          8 |          7 |         60 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/mock.ts                                                                | TypeScript |        796 |          7 |         45 |        848 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/paymentMock.ts                                                         | TypeScript |        429 |         44 |         67 |        540 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/service.ts                                                             | TypeScript |        599 |         43 |        125 |        767 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/store.ts                                                               | TypeScript |        735 |         94 |        168 |        997 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/account/types.ts                                                               | TypeScript |        292 |         17 |         46 |        355 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/authStore.ts                                                              | TypeScript |        169 |         28 |         36 |        233 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/composables/index.ts                                                      | TypeScript |          2 |          4 |          2 |          8 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/composables/useAuth.ts                                                    | TypeScript |         59 |         21 |         15 |         95 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/composables/usePermissions.ts                                             | TypeScript |         39 |         19 |         15 |         73 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/index.ts                                                                  | TypeScript |          3 |          0 |          1 |          4 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/services/index.ts                                                         | TypeScript |          1 |          4 |          2 |          7 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/services/session.service.ts                                               | TypeScript |        181 |         43 |         36 |        260 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/types.ts                                                                  | TypeScript |        211 |         48 |         54 |        313 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/composables/useCounteragentBalance.ts                            | TypeScript |         76 |         30 |         17 |        123 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/counteragentsService.ts                                          | TypeScript |        467 |         43 |        114 |        624 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/counteragentsStore.ts                                            | TypeScript |        523 |         87 |        127 |        737 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/index.ts                                                         | TypeScript |        167 |         20 |         34 |        221 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/integrations/automatedPayments.ts                                | TypeScript |        218 |         51 |         61 |        330 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/mock/counteragentsMock.ts                                        | TypeScript |        347 |         74 |         33 |        454 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/services/balanceCorrectionService.ts                             | TypeScript |        219 |         33 |         40 |        292 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/types.ts                                                         | TypeScript |        203 |         56 |         47 |        306 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/composables/useDebugFormatting.ts                                        | TypeScript |        282 |         75 |         43 |        400 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/composables/useDebugStores.ts                                            | TypeScript |        164 |         93 |         42 |        299 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/debugService.ts                                                          | TypeScript |      1,396 |        122 |        203 |      1,721 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/debugStore.ts                                                            | TypeScript |        358 |         88 |         80 |        526 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/index.ts                                                                 | TypeScript |         23 |          6 |          6 |         35 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/types.ts                                                                 | TypeScript |        233 |         38 |         40 |        311 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/base/winter.json                                                          | JSON       |      1,476 |          0 |          1 |      1,477 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/index.ts                                                                  | TypeScript |         42 |          8 |          7 |         57 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuMock.ts                                                               | TypeScript |        578 |         59 |         23 |        660 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuService.ts                                                            | TypeScript |        345 |         34 |         55 |        434 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuStore.ts                                                              | TypeScript |        321 |         28 |         59 |        408 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/types.ts                                                                  | TypeScript |        194 |         35 |         42 |        271 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/payment-settings.store.ts                                                      | TypeScript |        147 |          4 |         27 |        178 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/core/posSystem.ts                                                          | TypeScript |         79 |         37 |         21 |        137 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/index.ts                                                                   | TypeScript |        272 |         51 |         60 |        383 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/mocks/posMockData.ts                                                       | TypeScript |        258 |         25 |         13 |        296 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/composables.ts                                                      | TypeScript |        269 |         94 |         49 |        412 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/composables/useOrderCalculations.ts                                 | TypeScript |        337 |        137 |         81 |        555 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/composables/useOrders.ts                                            | TypeScript |        172 |         69 |         39 |        280 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/ordersStore.ts                                                      | TypeScript |        564 |        147 |        114 |        825 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/services.ts                                                         | TypeScript |        590 |         50 |         99 |        739 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/payments/composables.ts                                                    | TypeScript |        144 |         46 |         22 |        212 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/payments/paymentsStore.ts                                                  | TypeScript |        365 |         91 |         86 |        542 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/payments/services.ts                                                       | TypeScript |        174 |         35 |         30 |        239 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/service/DepartmentNotificationService.ts                                   | TypeScript |        267 |         60 |         58 |        385 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/composables.ts                                                      | TypeScript |        273 |         91 |         58 |        422 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/index.ts                                                            | TypeScript |          5 |        239 |         18 |        262 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/mock.ts                                                             | TypeScript |        356 |         51 |         54 |        461 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/services.ts                                                         | TypeScript |        282 |         66 |         49 |        397 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/shiftsStore.ts                                                      | TypeScript |        406 |         65 |         71 |        542 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/types.ts                                                            | TypeScript |        191 |        108 |         65 |        364 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/tables/composables/useTables.ts                                            | TypeScript |        101 |         55 |         23 |        179 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/tables/services.ts                                                         | TypeScript |        179 |         28 |         31 |        238 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/tables/tablesStore.ts                                                      | TypeScript |        422 |         55 |         52 |        529 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/tables/types.ts                                                            | TypeScript |         47 |          5 |         12 |         64 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/types.ts                                                                   | TypeScript |        316 |         26 |         43 |        385 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/composables/usePreparationWriteOff.ts                              | TypeScript |        383 |         82 |         63 |        528 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/index.ts                                                           | TypeScript |         40 |         13 |          7 |         60 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationMock.ts                                                 | TypeScript |        253 |         18 |         32 |        303 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationService.ts                                              | TypeScript |        925 |         55 |        162 |      1,142 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationStore.ts                                                | TypeScript |        555 |         61 |        113 |        729 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/types.ts                                                           | TypeScript |        319 |         20 |         30 |        369 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/index.ts                                             | TypeScript |          4 |          3 |          3 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductConsumption.ts                             | TypeScript |        251 |         30 |         54 |        335 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductPriceHistory.ts                            | TypeScript |        298 |         43 |         60 |        401 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductUsage.ts                                   | TypeScript |        389 |         33 |         69 |        491 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useStockRecommendations.ts                           | TypeScript |        253 |         26 |         47 |        326 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/index.ts                                                         | TypeScript |         11 |          5 |          5 |         21 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/productsService.ts                                               | TypeScript |        236 |         46 |         49 |        331 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/productsStore.ts                                                 | TypeScript |        756 |        113 |        148 |      1,017 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/types.ts                                                         | TypeScript |        298 |         32 |         54 |        384 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useCostCalculation.ts                                      | TypeScript |        556 |         79 |        117 |        752 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useMenuRecipeLinks.ts                                      | TypeScript |        145 |         51 |         37 |        233 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/usePreparations.ts                                         | TypeScript |        360 |        105 |         81 |        546 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useRecipeIntegration.ts                                    | TypeScript |        186 |         65 |         55 |        306 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useRecipes.ts                                              | TypeScript |        523 |        132 |        115 |        770 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useUnits.ts                                                | TypeScript |         83 |         53 |         34 |        170 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/index.ts                                                               | TypeScript |          6 |          2 |          2 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesMock.ts                                                         | TypeScript |        520 |         24 |         29 |        573 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesService.ts                                                      | TypeScript |        257 |         22 |         59 |        338 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesStore.ts                                                        | TypeScript |        428 |         87 |        111 |        626 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/types.ts                                                               | TypeScript |        318 |         95 |         69 |        482 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/unitsMock.ts                                                           | TypeScript |         24 |          3 |          6 |         33 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/composables/useProfitCalculation.ts                                      | TypeScript |        200 |         46 |         34 |        280 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/index.ts                                                                 | TypeScript |         14 |          5 |          5 |         24 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/recipeWriteOff/composables/useDecomposition.ts                           | TypeScript |        217 |         48 |         47 |        312 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/recipeWriteOff/index.ts                                                  | TypeScript |          4 |          4 |          4 |         12 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/recipeWriteOff/recipeWriteOffStore.ts                                    | TypeScript |        180 |         35 |         29 |        244 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/recipeWriteOff/services.ts                                               | TypeScript |        354 |         37 |         35 |        426 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/recipeWriteOff/types.ts                                                  | TypeScript |         62 |         28 |         16 |        106 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/salesStore.ts                                                            | TypeScript |        240 |         44 |         34 |        318 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/services.ts                                                              | TypeScript |        322 |         32 |         31 |        385 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/sales/types.ts                                                                 | TypeScript |         90 |         48 |         24 |        162 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/index.ts                                                                | TypeScript |         31 |         13 |         12 |         56 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/mockDataCoordinator.ts                                                  | TypeScript |        669 |         83 |        131 |        883 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/productDefinitions.ts                                                   | TypeScript |        503 |         73 |        119 |        695 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/storageDefinitions.ts                                                   | TypeScript |        596 |        120 |        124 |        840 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/supplierDefinitions.ts                                                  | TypeScript |      1,026 |         54 |        101 |      1,181 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/composables/useInventory.ts                                            | TypeScript |        163 |         63 |         49 |        275 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/composables/useWriteOff-copy.ts                                        | TypeScript |        479 |        100 |         84 |        663 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/composables/useWriteOff.ts                                             | TypeScript |        549 |        108 |         97 |        754 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/index.ts                                                               | TypeScript |         36 |          6 |          6 |         48 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageService.ts                                                      | TypeScript |        963 |        109 |        182 |      1,254 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageStore.ts                                                        | TypeScript |        630 |        109 |        158 |        897 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/transitBatchService.ts                                                 | TypeScript |        297 |        107 |         78 |        482 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/types.ts                                                               | TypeScript |        324 |         20 |         40 |        384 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/__tests__/supplierIntegration.test.ts                               | TypeScript |        363 |         22 |         55 |        440 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useOrderAssistant.ts                                    | TypeScript |        510 |        139 |        108 |        757 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useOrderPayments.ts                                     | TypeScript |        561 |        124 |        138 |        823 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useProcurementRequests.ts                               | TypeScript |        317 |        113 |         65 |        495 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/usePurchaseOrders.ts                                    | TypeScript |        783 |        250 |        178 |      1,211 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useReceipts.ts                                          | TypeScript |        721 |        166 |        154 |      1,041 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/index.ts                                                            | TypeScript |        133 |         51 |         37 |        221 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/accountIntegration.ts                                  | TypeScript |        357 |         40 |         67 |        464 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/index.ts                                               | TypeScript |          4 |          1 |          2 |          7 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/plannedDeliveryIntegration-copy.ts                     | TypeScript |        167 |         84 |         44 |        295 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/storageIntegration.ts                                  | TypeScript |        398 |          7 |         82 |        487 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/supplierService.ts                                                  | TypeScript |        789 |         87 |        175 |      1,051 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/supplierStore.ts                                                    | TypeScript |      1,301 |         77 |        255 |      1,633 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/types.ts                                                            | TypeScript |        393 |         65 |         89 |        547 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/types/supplierIntegrationTypes.ts                                   | TypeScript |        163 |         82 |         33 |        278 |
| /Users/peaker/dev/kitchen-app/backoffice/src/styles/main.scss                                                                      | SCSS       |        387 |         56 |         55 |        498 |
| /Users/peaker/dev/kitchen-app/backoffice/src/styles/variables.scss                                                                 | SCSS       |        167 |         47 |         33 |        247 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/bill.ts                                                                         | TypeScript |         29 |          1 |          4 |         34 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/common.ts                                                                       | TypeScript |          8 |          1 |          1 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/customer.ts                                                                     | TypeScript |          7 |          1 |          1 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/index.ts                                                                        | TypeScript |          7 |          1 |          1 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/measurementUnits.ts                                                             | TypeScript |        211 |         58 |         35 |        304 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/payment.ts                                                                      | TypeScript |         22 |          1 |          4 |         27 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/scss.d.ts                                                                       | TypeScript |         15 |          1 |          1 |         17 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/settings.ts                                                                     | TypeScript |         23 |          1 |          3 |         27 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/tax.ts                                                                          | TypeScript |          6 |          1 |          2 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/currency.ts                                                                     | TypeScript |        173 |        121 |         53 |        347 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/debugger.ts                                                                     | TypeScript |        370 |         49 |         77 |        496 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/formatter.ts                                                                    | TypeScript |         96 |         40 |         25 |        161 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/id.ts                                                                           | TypeScript |         16 |         12 |          4 |         32 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/index.ts                                                                        | TypeScript |          5 |          1 |          1 |          7 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/quantityFormatter.ts                                                            | TypeScript |        181 |         53 |         43 |        277 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/time.ts                                                                         | TypeScript |        313 |         93 |         53 |        459 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/NotFoundView.vue                                                                | Vue        |        120 |          5 |         19 |        144 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/PaymentSettingsView.vue                                                         | Vue        |        108 |          4 |         20 |        132 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/PreparationView.vue                                                 | Vue        |        511 |         16 |         80 |        607 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/AddPreparationProductionItemDialog.vue                   | Vue        |        124 |          5 |         21 |        150 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/InventoryDetailsDialog.vue                               | Vue        |        633 |         18 |         66 |        717 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationAlerts.vue                                    | Vue        |         92 |          2 |         14 |        108 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationInventoriesTable.vue                          | Vue        |        478 |         19 |         61 |        558 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationInventoryDialog.vue                           | Vue        |        475 |          9 |         74 |        558 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationInventoryItemRow.vue                          | Vue        |        325 |         10 |         42 |        377 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationItemDetailsDialog.vue                         | Vue        |        450 |          9 |         50 |        509 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationOperationsTable.vue                           | Vue        |        669 |         27 |         69 |        765 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationProductionDialog.vue                          | Vue        |        228 |          9 |         39 |        276 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationProductionItemCard.vue                        | Vue        |        185 |          6 |         23 |        214 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationStockTable.vue                                | Vue        |        671 |         22 |         84 |        777 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/index.ts                                                 | TypeScript |         11 |        124 |         19 |        154 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationQuantityDialog.vue                   | Vue        |        479 |          8 |         75 |        562 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationSelectorWidget.vue                   | Vue        |        324 |          7 |         55 |        386 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationWriteOffDialog.vue                   | Vue        |        510 |         20 |         64 |        594 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationWriteOffWidget.vue                   | Vue        |         81 |          5 |         16 |        102 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/AccountDetailView.vue                                                  | Vue        |        604 |         16 |         86 |        706 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/AccountListView.vue                                                    | Vue        |        126 |          2 |         22 |        150 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/detail/AccountOperations.vue                                | Vue        |        173 |          0 |         20 |        193 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/detail/AccountOperationsFilter.vue                          | Vue        |        121 |          0 |         21 |        142 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/AccountDialog.vue                                   | Vue        |        173 |          0 |         19 |        192 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/CorrectionDialog.vue                                | Vue        |        153 |          4 |         20 |        177 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/OperationDialog.vue                                 | Vue        |        179 |          2 |         20 |        201 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/PaymentDialog.vue                                   | Vue        |        650 |         20 |         86 |        756 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/TransactionDetailDialog.vue                         | Vue        |         56 |          4 |         14 |         74 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/TransferDialog.vue                                  | Vue        |        114 |          0 |          9 |        123 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/transaction-detail/SupplierPaymentContextWidget.vue | Vue        |        214 |          6 |         37 |        257 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/transaction-detail/TransactionDetailContent.vue     | Vue        |        140 |          7 |         25 |        172 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/AccountList.vue                                        | Vue        |        195 |          3 |         25 |        223 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/AccountListToolbar.vue                                 | Vue        |         46 |          0 |          8 |         54 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/PaymentConfirmationDialog.vue                          | Vue        |        302 |          4 |         46 |        352 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/PendingPaymentsWidget.vue                              | Vue        |        195 |          5 |         32 |        232 |
