Date : 2025-08-12 00:02:37
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 233 files,  68426 codes, 4958 comments, 10958 blanks, all 84342 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationInventoryItemRow.vue              | Vue        |        325 |         10 |         42 |        377 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationItemDetailsDialog.vue             | Vue        |        450 |          9 |         50 |        509 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationOperationsTable.vue               | Vue        |        669 |         27 |         69 |        765 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationProductionDialog.vue              | Vue        |        228 |          9 |         39 |        276 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationProductionItemCard.vue            | Vue        |        185 |          6 |         23 |        214 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationStockTable.vue                    | Vue        |        394 |         17 |         51 |        462 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/index.ts                                     | TypeScript |         11 |        124 |         19 |        154 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/AccountDetailView.vue                                      | Vue        |        386 |          5 |         55 |        446 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/AccountListView.vue                                        | Vue        |        126 |          2 |         23 |        151 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/CounteragentsView.vue                                 | Vue        |        293 |         13 |         48 |        354 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentCard.vue         | Vue        |        125 |          4 |         18 |        147 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentCardContent.vue  | Vue        |        554 |         15 |         73 |        642 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentDialog.vue       | Vue        |        636 |         12 |         70 |        718 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentFilters.vue      | Vue        |        417 |         11 |         50 |        478 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentsTable.vue       | Vue        |        314 |         12 |         48 |        374 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/shared/ContactInfo.vue                     | Vue        |        165 |          6 |         26 |        197 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/MenuView.vue                                                   | Vue        |        347 |          7 |         48 |        402 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuCategoryDialog.vue                              | Vue        |        163 |          0 |         24 |        187 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuItem.vue                                        | Vue        |        261 |          5 |         37 |        303 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuItemDialog.vue                                  | Vue        |        399 |          6 |         47 |        452 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuItemVariant.vue                                 | Vue        |        493 |         13 |         58 |        564 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/ProductsView.vue                                           | Vue        |        257 |          9 |         41 |        307 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/components/PriceHistoryWidget.vue                          | Vue        |        589 |         13 |        100 |        702 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/components/ProductCard.vue                                 | Vue        |        405 |         13 |         50 |        468 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/components/ProductDetailsDialog.vue                        | Vue        |        555 |         19 |         71 |        645 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/components/ProductDialog.vue                               | Vue        |        405 |         14 |         46 |        465 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/components/ProductsFilters.vue                             | Vue        |        216 |          6 |         29 |        251 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/components/ProductsList.vue                                | Vue        |        226 |         10 |         27 |        263 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/products/components/UsageTrackingWidget.vue                         | Vue        |        650 |         10 |         94 |        754 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/RecipesView.vue                                             | Vue        |        649 |         17 |         90 |        756 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/RecipeFilters.vue                                | Vue        |        322 |          7 |         55 |        384 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/UnifiedRecipeDialog.vue                          | Vue        |        293 |          4 |         38 |        335 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/UnifiedRecipeItem.vue                            | Vue        |        521 |         14 |         78 |        613 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/UnifiedViewDialog.vue                            | Vue        |        350 |          8 |         57 |        415 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/ComponentsListWidget.vue                 | Vue        |        234 |          3 |         32 |        269 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/CostBreakdownWidget.vue                  | Vue        |        298 |          4 |         34 |        336 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/CostInfoWidget.vue                       | Vue        |        159 |          2 |         26 |        187 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/InstructionsWidget.vue                   | Vue        |        177 |          4 |         26 |        207 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/ItemInfoWidget.vue                       | Vue        |        151 |          6 |         26 |        183 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/RecipeBasicInfoWidget.vue                | Vue        |        255 |          9 |         27 |        291 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/RecipeComponentsEditorWidget.vue         | Vue        |        559 |          8 |         75 |        642 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/recipes/components/widgets/RecipeCostPreviewWidget.vue              | Vue        |        199 |          4 |         32 |        235 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/StorageView-copy.vue                                        | Vue        |        517 |         16 |         71 |        604 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/StorageView.vue                                             | Vue        |        662 |         24 |         92 |        778 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/AddReceiptItemDialog.vue                         | Vue        |         47 |          2 |          8 |         57 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/InventoryDetailsDialog.vue                       | Vue        |        385 |         14 |         48 |        447 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/InventoryDialog.vue                              | Vue        |        632 |         11 |         92 |        735 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/InventoryItemRow.vue                             | Vue        |        245 |         10 |         38 |        293 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/ItemDetailsDialog.vue                            | Vue        |        319 |          7 |         39 |        365 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/ReceiptDialog.vue                                | Vue        |        302 |          9 |         49 |        360 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/ReceiptItemCard.vue                              | Vue        |        183 |          6 |         24 |        213 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/StorageAlerts.vue                                | Vue        |         92 |          2 |         14 |        108 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/StorageInventoriesTable.vue                      | Vue        |        480 |         20 |         65 |        565 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/StorageOperationsTable.vue                       | Vue        |        467 |         21 |         54 |        542 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/StorageStockTable.vue                            | Vue        |        393 |         16 |         53 |        462 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/dialogs/WriteOffDialog.vue                       | Vue        |        392 |         16 |         56 |        464 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/index.ts                                         | TypeScript |         11 |        135 |         21 |        167 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/tabs/StorageAnalyticsTab.vue                     | Vue        |        433 |         18 |         56 |        507 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/widgets/QuickWriteOffButton.vue                  | Vue        |        334 |         13 |         53 |        400 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/storage/components/widgets/WriteOffStatsWidget.vue                  | Vue        |        424 |         22 |         43 |        489 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/SupplierView.vue                                         | Vue        |        615 |         14 |         79 |        708 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/BaseSupplierBaskets.vue                | Vue        |        763 |         13 |        109 |        885 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/orders/PurchaseOrderTable.vue                 | Vue        |        700 |         27 |        106 |        833 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/procurement/ProcurementRequestTable.vue       | Vue        |        538 |         21 |         87 |        646 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/receipts/BaseReceiptDialog.vue                | Vue        |        968 |         17 |        157 |      1,142 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/receipts/ReceiptDetailsDialog.vue             | Vue        |        427 |         14 |         79 |        520 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/receipts/ReceiptDiscrepanciesDialog.vue       | Vue        |        386 |         13 |         70 |        469 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/receipts/ReceiptTable.vue                     | Vue        |        402 |         18 |         67 |        487 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_2/components/shared/BaseOrderAssistant.vue                 | Vue        |        546 |          9 |         77 |        632 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/SupplierView.vue                                      | Vue        |        760 |         17 |         92 |        869 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/consolidation/BillsManagementCard.vue      | Vue        |        701 |         13 |         72 |        786 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/consolidation/ConsolidationPreviewCard.vue | Vue        |        313 |         11 |         33 |        357 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/consolidation/NewOrdersTab.vue             | Vue        |        437 |         17 |         60 |        514 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/consolidation/RequestSelectionCard.vue     | Vue        |        448 |         13 |         55 |        516 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/consolidation/StatusIndicator.vue          | Vue        |        210 |          8 |         28 |        246 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/consolidation/WorkflowStatusIndicator.vue  | Vue        |        472 |         10 |         62 |        544 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/consolidation/index.ts                     | TypeScript |        278 |         96 |         57 |        431 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/procurement/OrderAssistantDialog.vue       | Vue        |        649 |         11 |         86 |        746 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/procurement/ProcurementRequestDialog.vue   | Vue        |        797 |          9 |         94 |        900 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/procurement/ProcurementTable.vue           | Vue        |        805 |         20 |        106 |        931 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/purchase/AcceptanceTable.vue               | Vue        |      1,151 |         26 |        141 |      1,318 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/purchase/PurchaseOrderDialog.vue           | Vue        |      1,021 |         11 |        103 |      1,135 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/purchase/PurchaseOrderTable.vue            | Vue        |      1,046 |         23 |        134 |      1,203 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/purchase/ReceiptAcceptanceDialog.vue       | Vue        |        923 |         14 |         98 |      1,035 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/supplier/SupplierDialog.vue                | Vue        |        535 |          7 |         62 |        604 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/components/supplier/SupplierTable.vue                 | Vue        |        557 |         15 |         65 |        637 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/supplier_back/index.ts                                              | TypeScript |        228 |        120 |         49 |        397 |
| /Users/peaker/dev/kitchen-app/backoffice/src/vite-env.d.ts                                                             | TypeScript |          0 |          1 |          1 |          2 |
| Total                                                                                                                  |            |     68,426 |      4,958 |     10,958 |     84,342 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
