Date : 2025-10-20 05:30:35
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 367 files,  105297 codes, 9497 comments, 18682 blanks, all 133476 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/auth/types.ts                                                                  | TypeScript |        211 |         48 |         54 |        313 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/composables/useCounteragentBalance.ts                            | TypeScript |         76 |         30 |         17 |        123 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/counteragentsService.ts                                          | TypeScript |        467 |         43 |        114 |        624 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/counteragentsStore.ts                                            | TypeScript |        523 |         87 |        127 |        737 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/index.ts                                                         | TypeScript |        167 |         20 |         34 |        221 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/integrations/automatedPayments.ts                                | TypeScript |        218 |         51 |         61 |        330 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/mock/counteragentsMock.ts                                        | TypeScript |        347 |         74 |         33 |        454 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/services/balanceCorrectionService.ts                             | TypeScript |        219 |         33 |         40 |        292 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/counteragents/types.ts                                                         | TypeScript |        203 |         56 |         47 |        306 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/composables/useDebugFormatting.ts                                        | TypeScript |        282 |         75 |         43 |        400 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/composables/useDebugStores.ts                                            | TypeScript |        164 |         93 |         42 |        299 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/debugService.ts                                                          | TypeScript |      1,356 |        122 |        201 |      1,679 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/debugStore.ts                                                            | TypeScript |        358 |         88 |         80 |        526 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/index.ts                                                                 | TypeScript |         23 |          6 |          6 |         35 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/debug/types.ts                                                                 | TypeScript |        221 |         38 |         40 |        299 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/index.ts                                                                  | TypeScript |         42 |          8 |          7 |         57 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuMock.ts                                                               | TypeScript |        578 |         59 |         23 |        660 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuService.ts                                                            | TypeScript |        345 |         34 |         55 |        434 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/menuStore.ts                                                              | TypeScript |        321 |         28 |         59 |        408 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/menu/types.ts                                                                  | TypeScript |        194 |         35 |         42 |        271 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/payment-settings.store.ts                                                      | TypeScript |        147 |          4 |         27 |        178 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/core/posSystem.ts                                                          | TypeScript |         78 |         37 |         21 |        136 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/index.ts                                                                   | TypeScript |        255 |         54 |         56 |        365 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/mocks/posMockData.ts                                                       | TypeScript |        258 |         25 |         13 |        296 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/composables.ts                                                      | TypeScript |        264 |         92 |         47 |        403 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/composables/useOrderCalculations.ts                                 | TypeScript |        216 |        106 |         53 |        375 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/composables/useOrders.ts                                            | TypeScript |        172 |         69 |         39 |        280 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/ordersStore.ts                                                      | TypeScript |        641 |        125 |        120 |        886 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/orders/services.ts                                                         | TypeScript |        552 |         39 |         91 |        682 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/payments/composables.ts                                                    | TypeScript |        144 |         46 |         22 |        212 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/payments/paymentsStore.ts                                                  | TypeScript |        327 |         82 |         71 |        480 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/payments/services.ts                                                       | TypeScript |        132 |          8 |         25 |        165 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/service/DepartmentNotificationService.ts                                   | TypeScript |        267 |         60 |         58 |        385 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/composables.ts                                                      | TypeScript |        273 |         91 |         58 |        422 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/index.ts                                                            | TypeScript |          5 |        239 |         18 |        262 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/mock.ts                                                             | TypeScript |        356 |         51 |         54 |        461 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/services.ts                                                         | TypeScript |        282 |         66 |         49 |        397 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/shiftsStore.ts                                                      | TypeScript |        406 |         65 |         71 |        542 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/shifts/types.ts                                                            | TypeScript |        191 |        108 |         65 |        364 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/tables/composables/useTables.ts                                            | TypeScript |        101 |         55 |         23 |        179 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/tables/services.ts                                                         | TypeScript |        179 |         28 |         31 |        238 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/tables/tablesStore.ts                                                      | TypeScript |        422 |         55 |         52 |        529 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/tables/types.ts                                                            | TypeScript |         52 |          5 |         13 |         70 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/pos/types.ts                                                                   | TypeScript |        306 |         16 |         34 |        356 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/composables/usePreparationWriteOff.ts                              | TypeScript |        383 |         82 |         63 |        528 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/index.ts                                                           | TypeScript |         40 |         13 |          7 |         60 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationMock.ts                                                 | TypeScript |        253 |         18 |         32 |        303 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationService.ts                                              | TypeScript |        925 |         55 |        162 |      1,142 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/preparationStore.ts                                                | TypeScript |        555 |         61 |        113 |        729 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/preparation/types.ts                                                           | TypeScript |        319 |         20 |         30 |        369 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/index.ts                                             | TypeScript |          4 |          3 |          3 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductConsumption.ts                             | TypeScript |        251 |         30 |         54 |        335 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductPriceHistory.ts                            | TypeScript |        298 |         43 |         60 |        401 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useProductUsage.ts                                   | TypeScript |        389 |         33 |         69 |        491 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/composables/useStockRecommendations.ts                           | TypeScript |        253 |         26 |         47 |        326 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/index.ts                                                         | TypeScript |         11 |          5 |          5 |         21 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/productsService.ts                                               | TypeScript |        236 |         46 |         49 |        331 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/productsStore.ts                                                 | TypeScript |        756 |        113 |        148 |      1,017 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/productsStore/types.ts                                                         | TypeScript |        298 |         32 |         54 |        384 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useCostCalculation.ts                                      | TypeScript |        556 |         79 |        117 |        752 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useMenuRecipeLinks.ts                                      | TypeScript |        145 |         51 |         37 |        233 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/usePreparations.ts                                         | TypeScript |        360 |        105 |         81 |        546 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useRecipeIntegration.ts                                    | TypeScript |        186 |         65 |         55 |        306 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useRecipes.ts                                              | TypeScript |        523 |        132 |        115 |        770 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/composables/useUnits.ts                                                | TypeScript |         83 |         53 |         34 |        170 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/index.ts                                                               | TypeScript |          6 |          2 |          2 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesMock.ts                                                         | TypeScript |        520 |         24 |         29 |        573 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesService.ts                                                      | TypeScript |        257 |         22 |         59 |        338 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/recipesStore.ts                                                        | TypeScript |        421 |         85 |        109 |        615 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/types.ts                                                               | TypeScript |        318 |         95 |         69 |        482 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/recipes/unitsMock.ts                                                           | TypeScript |         24 |          3 |          6 |         33 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/index.ts                                                                | TypeScript |         31 |         13 |         12 |         56 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/mockDataCoordinator.ts                                                  | TypeScript |        669 |         83 |        131 |        883 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/productDefinitions.ts                                                   | TypeScript |        503 |         73 |        119 |        695 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/storageDefinitions.ts                                                   | TypeScript |        604 |        129 |        126 |        859 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/shared/supplierDefinitions.ts                                                  | TypeScript |      1,026 |         54 |        101 |      1,181 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/composables/useWriteOff.ts                                             | TypeScript |        440 |         95 |         77 |        612 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/index.ts                                                               | TypeScript |         34 |          5 |          5 |         44 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageService.ts                                                      | TypeScript |      1,054 |         94 |        192 |      1,340 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/storageStore.ts                                                        | TypeScript |        616 |        100 |        148 |        864 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/transitBatchService.ts                                                 | TypeScript |        297 |        107 |         78 |        482 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/storage/types.ts                                                               | TypeScript |        310 |         19 |         36 |        365 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/__tests__/supplierIntegration.test.ts                               | TypeScript |        363 |         22 |         55 |        440 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useOrderAssistant.ts                                    | TypeScript |        506 |        137 |        107 |        750 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useOrderPayments.ts                                     | TypeScript |        561 |        124 |        138 |        823 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useProcurementRequests.ts                               | TypeScript |        317 |        113 |         65 |        495 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/usePurchaseOrders.ts                                    | TypeScript |        783 |        250 |        178 |      1,211 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/composables/useReceipts.ts                                          | TypeScript |        720 |        166 |        153 |      1,039 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/index.ts                                                            | TypeScript |        133 |         51 |         37 |        221 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/accountIntegration.ts                                  | TypeScript |        357 |         40 |         67 |        464 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/index.ts                                               | TypeScript |          4 |          1 |          2 |          7 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/plannedDeliveryIntegration-copy.ts                     | TypeScript |        167 |         84 |         44 |        295 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/integrations/storageIntegration.ts                                  | TypeScript |        397 |          6 |         83 |        486 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/supplierService.ts                                                  | TypeScript |        789 |         87 |        175 |      1,051 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/supplierStore.ts                                                    | TypeScript |      1,301 |         77 |        255 |      1,633 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/types.ts                                                            | TypeScript |        393 |         65 |         89 |        547 |
| /Users/peaker/dev/kitchen-app/backoffice/src/stores/supplier_2/types/supplierIntegrationTypes.ts                                   | TypeScript |        163 |         82 |         33 |        278 |
| /Users/peaker/dev/kitchen-app/backoffice/src/styles/main.scss                                                                      | SCSS       |        387 |         56 |         55 |        498 |
| /Users/peaker/dev/kitchen-app/backoffice/src/styles/variables.scss                                                                 | SCSS       |        167 |         47 |         33 |        247 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/bill.ts                                                                         | TypeScript |         29 |          1 |          4 |         34 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/common.ts                                                                       | TypeScript |          8 |          1 |          1 |         10 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/customer.ts                                                                     | TypeScript |          7 |          1 |          1 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/index.ts                                                                        | TypeScript |          7 |          1 |          1 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/measurementUnits.ts                                                             | TypeScript |        211 |         58 |         35 |        304 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/payment.ts                                                                      | TypeScript |         22 |          1 |          4 |         27 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/scss.d.ts                                                                       | TypeScript |         15 |          1 |          1 |         17 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/settings.ts                                                                     | TypeScript |         23 |          1 |          3 |         27 |
| /Users/peaker/dev/kitchen-app/backoffice/src/types/tax.ts                                                                          | TypeScript |          6 |          1 |          2 |          9 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/currency.ts                                                                     | TypeScript |        173 |        121 |         53 |        347 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/debugger.ts                                                                     | TypeScript |        370 |         49 |         77 |        496 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/formatter.ts                                                                    | TypeScript |         96 |         40 |         25 |        161 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/id.ts                                                                           | TypeScript |         16 |         12 |          4 |         32 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/index.ts                                                                        | TypeScript |          5 |          1 |          1 |          7 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/quantityFormatter.ts                                                            | TypeScript |        181 |         53 |         43 |        277 |
| /Users/peaker/dev/kitchen-app/backoffice/src/utils/time.ts                                                                         | TypeScript |        313 |         93 |         53 |        459 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/NotFoundView.vue                                                                | Vue        |        120 |          5 |         19 |        144 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/PaymentSettingsView.vue                                                         | Vue        |        108 |          4 |         20 |        132 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/PreparationView.vue                                                 | Vue        |        511 |         16 |         80 |        607 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/AddPreparationProductionItemDialog.vue                   | Vue        |        124 |          5 |         21 |        150 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/InventoryDetailsDialog.vue                               | Vue        |        633 |         18 |         66 |        717 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationAlerts.vue                                    | Vue        |         92 |          2 |         14 |        108 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationInventoriesTable.vue                          | Vue        |        478 |         19 |         61 |        558 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationInventoryDialog.vue                           | Vue        |        475 |          9 |         74 |        558 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationInventoryItemRow.vue                          | Vue        |        325 |         10 |         42 |        377 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationItemDetailsDialog.vue                         | Vue        |        450 |          9 |         50 |        509 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationOperationsTable.vue                           | Vue        |        669 |         27 |         69 |        765 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationProductionDialog.vue                          | Vue        |        228 |          9 |         39 |        276 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationProductionItemCard.vue                        | Vue        |        185 |          6 |         23 |        214 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/PreparationStockTable.vue                                | Vue        |        671 |         22 |         84 |        777 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/index.ts                                                 | TypeScript |         11 |        124 |         19 |        154 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationQuantityDialog.vue                   | Vue        |        479 |          8 |         75 |        562 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationSelectorWidget.vue                   | Vue        |        324 |          7 |         55 |        386 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationWriteOffDialog.vue                   | Vue        |        510 |         20 |         64 |        594 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/Preparation/components/writeoff/PreparationWriteOffWidget.vue                   | Vue        |         81 |          5 |         16 |        102 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/AccountDetailView.vue                                                  | Vue        |        604 |         16 |         86 |        706 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/AccountListView.vue                                                    | Vue        |        126 |          2 |         22 |        150 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/detail/AccountOperations.vue                                | Vue        |        173 |          0 |         20 |        193 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/detail/AccountOperationsFilter.vue                          | Vue        |        121 |          0 |         21 |        142 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/AccountDialog.vue                                   | Vue        |        173 |          0 |         19 |        192 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/CorrectionDialog.vue                                | Vue        |        153 |          4 |         20 |        177 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/OperationDialog.vue                                 | Vue        |        179 |          2 |         20 |        201 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/PaymentDialog.vue                                   | Vue        |        650 |         20 |         86 |        756 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/TransactionDetailDialog.vue                         | Vue        |         56 |          4 |         14 |         74 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/TransferDialog.vue                                  | Vue        |        114 |          0 |          9 |        123 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/transaction-detail/SupplierPaymentContextWidget.vue | Vue        |        214 |          6 |         37 |        257 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/dialogs/transaction-detail/TransactionDetailContent.vue     | Vue        |        140 |          7 |         25 |        172 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/AccountList.vue                                        | Vue        |        195 |          3 |         25 |        223 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/AccountListToolbar.vue                                 | Vue        |         46 |          0 |          8 |         54 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/PaymentConfirmationDialog.vue                          | Vue        |        302 |          4 |         46 |        352 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/accounts/components/list/PendingPaymentsWidget.vue                              | Vue        |        195 |          5 |         32 |        232 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/auth/LoginView.vue                                                              | Vue        |        222 |          4 |         53 |        279 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/auth/UnauthorizedView.vue                                                       | Vue        |         41 |          1 |         10 |         52 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/CounteragentsView.vue                                             | Vue        |        293 |         13 |         48 |        354 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentCard.vue                     | Vue        |        177 |         10 |         29 |        216 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentCardContent.vue              | Vue        |        554 |         15 |         73 |        642 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentDialog.vue                   | Vue        |        636 |         12 |         70 |        718 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentFilters.vue                  | Vue        |        417 |         11 |         50 |        478 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentPaymentsSimple.vue           | Vue        |        702 |         10 |        124 |        836 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/counteragents/CounteragentsTable.vue                   | Vue        |        342 |         15 |         50 |        407 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/dialogs/BalanceCorrectionDialog.vue                    | Vue        |        335 |          8 |         49 |        392 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/counteragents/components/shared/ContactInfo.vue                                 | Vue        |        165 |          6 |         26 |        197 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/debug/DebugView.vue                                                             | Vue        |        488 |         27 |         62 |        577 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/debug/components/JsonNavigator.vue                                              | Vue        |        506 |          9 |         82 |        597 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/debug/components/JsonTreeNode.vue                                               | Vue        |        425 |         14 |         89 |        528 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/MenuView.vue                                                               | Vue        |        347 |          7 |         48 |        402 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuCategoryDialog.vue                                          | Vue        |        163 |          0 |         24 |        187 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuItem.vue                                                    | Vue        |        261 |          5 |         37 |        303 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuItemDialog.vue                                              | Vue        |        399 |          6 |         47 |        452 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/menu/components/MenuItemVariant.vue                                             | Vue        |        493 |         13 |         58 |        564 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/PosMainView.vue                                                             | Vue        |        438 |          8 |         71 |        517 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/components/ConfirmDialog.vue                                                | Vue        |        111 |          4 |         18 |        133 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/components/PaymentDialog.vue                                                | Vue        |        289 |         10 |         50 |        349 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/components/PaymentSection.vue                                               | Vue        |        289 |         10 |         50 |        349 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/components/PosNavigationMenu.vue                                            | Vue        |        335 |          7 |         61 |        403 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/menu/MenuSection.vue                                                        | Vue        |        331 |          9 |         48 |        388 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/menu/components/CategoryCard.vue                                            | Vue        |        174 |          4 |         37 |        215 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/menu/components/MenuItemCard.vue                                            | Vue        |        314 |          8 |         61 |        383 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/OrderSection.vue                                                      | Vue        |        651 |         13 |        115 |        779 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/components/BillItem.vue                                               | Vue        |        550 |         12 |        101 |        663 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/components/BillsManager.vue                                           | Vue        |        268 |          6 |         49 |        323 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/components/BillsTabs.vue                                              | Vue        |        468 |         13 |         78 |        559 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/components/OrderActions.vue                                           | Vue        |        227 |          8 |         38 |        273 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/components/OrderInfo.vue                                              | Vue        |        296 |          6 |         67 |        369 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/components/OrderTotals.vue                                            | Vue        |        200 |         10 |         43 |        253 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/dialogs/BillDiscountDialog.vue                                        | Vue        |         66 |          1 |         10 |         77 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/dialogs/BillItemCancelDialog.vue                                      | Vue        |         47 |          1 |          7 |         55 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/dialogs/BillItemEditDialog.vue                                        | Vue        |         50 |          1 |          8 |         59 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/dialogs/BulkActionsDialog.vue                                         | Vue        |        141 |          6 |         17 |        164 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/dialogs/CheckoutDialog.vue                                            | Vue        |        131 |          4 |         16 |        151 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/dialogs/MoveItemsDialog.vue                                           | Vue        |         64 |          1 |         11 |         76 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/order/dialogs/OrderTypeDialog.vue                                           | Vue        |         77 |          1 |         12 |         90 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/shifts/dialogs/EndShiftDialog.vue                                           | Vue        |        445 |         13 |         74 |        532 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/shifts/dialogs/StartShiftDialog.vue                                         | Vue        |        258 |         10 |         48 |        316 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/tables/OrderItem.vue                                                        | Vue        |        417 |          7 |         72 |        496 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/tables/TableItem.vue                                                        | Vue        |        214 |          3 |         40 |        257 |
| /Users/peaker/dev/kitchen-app/backoffice/src/views/pos/tables/TablesSidebar.vue                                                    | Vue        |        482 |          8 |         86 |        576 |
